;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/26/2024 9:16:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A0E      	GOTO       526
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B4      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B3      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A1      	MOVWF      33
;litter box.c,11 :: 		void interrupt(void){
;litter box.c,13 :: 		if(PIR1 & 0x04){
0x0015	0x1D0C      	BTFSS      PIR1, 2
0x0016	0x283E      	GOTO       L_interrupt0
;litter box.c,14 :: 		if(HL){
0x0017	0x0832      	MOVF       _HL, 0
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x2827      	GOTO       L_interrupt1
;litter box.c,15 :: 		CCPR1H = angle >> 8;
0x001A	0x082B      	MOVF       _angle+1, 0
0x001B	0x00F0      	MOVWF      R0
0x001C	0x01F1      	CLRF       R0+1
0x001D	0x0870      	MOVF       R0, 0
0x001E	0x0096      	MOVWF      CCPR1H
;litter box.c,16 :: 		CCPR1L = angle;
0x001F	0x082A      	MOVF       _angle, 0
0x0020	0x0095      	MOVWF      CCPR1L
;litter box.c,17 :: 		HL = 0;
0x0021	0x01B2      	CLRF       _HL
;litter box.c,18 :: 		CCP1CON = 0x09;              // compare mode, clear output on match
0x0022	0x3009      	MOVLW      9
0x0023	0x0097      	MOVWF      CCP1CON
;litter box.c,19 :: 		TMR1H = 0;
0x0024	0x018F      	CLRF       TMR1H
;litter box.c,20 :: 		TMR1L = 0;
0x0025	0x018E      	CLRF       TMR1L
;litter box.c,21 :: 		}
0x0026	0x283C      	GOTO       L_interrupt2
L_interrupt1:
;litter box.c,23 :: 		CCPR1H = (40000 - angle) >> 8;
0x0027	0x082A      	MOVF       _angle, 0
0x0028	0x3C40      	SUBLW      64
0x0029	0x00F3      	MOVWF      R3
0x002A	0x082B      	MOVF       _angle+1, 0
0x002B	0x1C03      	BTFSS      STATUS, 0
0x002C	0x3E01      	ADDLW      1
0x002D	0x3C9C      	SUBLW      156
0x002E	0x00F4      	MOVWF      R3+1
0x002F	0x0874      	MOVF       R3+1, 0
0x0030	0x00F0      	MOVWF      R0
0x0031	0x01F1      	CLRF       R0+1
0x0032	0x0870      	MOVF       R0, 0
0x0033	0x0096      	MOVWF      CCPR1H
;litter box.c,24 :: 		CCPR1L = (40000 - angle);
0x0034	0x0873      	MOVF       R3, 0
0x0035	0x0095      	MOVWF      CCPR1L
;litter box.c,25 :: 		CCP1CON = 0x08;             // compare mode, set output on match
0x0036	0x3008      	MOVLW      8
